SystemC Simulation

Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 2

Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 1

Info: sc_main: [MAIN] : Setting preset value of the number of targets to 4

Info: sc_main: [MAIN] : Set and lock Router Table target_1 contents

Info: sc_main: [MAIN] : Set and lock Router Table Start Address for target_1 to 128

Info: sc_main: [MAIN] : Set and lock Router Table End Address for target_1 to 255

Info: sc_main: [MAIN] : Instantiate top module after setting preset values to top_module, router and target parameters

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] -- [TOP MODULE CONSTRUCTOR BEGINS HERE]

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] :  Number of initiators : 1

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] :  Number of targets : 4

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Creating Router : RouterInstance

Info: top_module_inst.RouterInstance: @0 s, [ROUTER C_TOR] ----- [ROUTER CONSTRUCTOR BEGINS HERE] ------

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Creating initiator : initiator_0

Info: top_module_inst.initiator_0: @0 s, [initiator_0 C_TOR] ------- [INITIATOR CONSTRUCTOR BEGINS HERE] --------

Info: top_module_inst: @0 s, [TOP MODULE C_TOR] : Binding Router_Initiator to initiator_0

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Creating target : target_0

Info: top_module_inst.target_0: @0 s, [target_0 C_TOR] ------- [TARGET CONSTRUCTOR BEGINS HERE] --------

Info: top_module_inst.target_0: @0 s, [target_0 C_TOR] : Base Address : 0

Info: top_module_inst: @0 s, [TOP MODULE C_TOR] : Binding Router_Initiator to target_0

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Creating target : target_1

Info: top_module_inst.target_1: @0 s, [target_1 C_TOR] ------- [TARGET CONSTRUCTOR BEGINS HERE] --------

Info: top_module_inst.target_1: @0 s, [target_1 C_TOR] : Base Address : 0

Info: top_module_inst: @0 s, [TOP MODULE C_TOR] : Binding Router_Initiator to target_1

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Creating target : target_2

Info: top_module_inst.target_2: @0 s, [target_2 C_TOR] ------- [TARGET CONSTRUCTOR BEGINS HERE] --------

Info: top_module_inst.target_2: @0 s, [target_2 C_TOR] : Base Address : 0

Info: top_module_inst: @0 s, [TOP MODULE C_TOR] : Binding Router_Initiator to target_2

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Creating target : target_3

Info: top_module_inst.target_3: @0 s, [target_3 C_TOR] ------- [TARGET CONSTRUCTOR BEGINS HERE] --------

Info: top_module_inst.target_3: @0 s, [target_3 C_TOR] : Base Address : 0

Info: top_module_inst: @0 s, [TOP MODULE C_TOR] : Binding Router_Initiator to target_3

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Re-setting fields of target_0

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Re-setting start addr of target_0

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Re-setting end addr of target_0

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Re-setting fields of target_1

Info: top_module_inst: @0 s, [ROUTER : Caught] : Error: /Accellera/CCI/SET_PARAM_FAILED: Setting preset value failed (parameter locked).
In file: <removed by verify.pl>

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Re-setting start addr of target_1

Info: top_module_inst: @0 s, [ROUTER : Caught] : Error: /Accellera/CCI/SET_PARAM_FAILED: Setting preset value failed (parameter locked).
In file: <removed by verify.pl>

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Re-setting end addr of target_1

Info: top_module_inst: @0 s, [ROUTER : Caught] : Error: /Accellera/CCI/SET_PARAM_FAILED: Setting preset value failed (parameter locked).
In file: <removed by verify.pl>

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Re-setting fields of target_2

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Re-setting start addr of target_2

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Re-setting end addr of target_2

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Re-setting fields of target_3

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Re-setting start addr of target_3

Info: top_module_inst: @0 s, [TOP_MODULE C_TOR] : Re-setting end addr of target_3

Info: sc_main: Begin Simulation.

Info: top_module_inst.RouterInstance: @0 s, [ROUTER in beoe] : Number of initiator(s) : 1

Info: top_module_inst.RouterInstance: @0 s, [ROUTER in beoe] : Number of target(s) : 4

Info: top_module_inst.RouterInstance: @0 s, [ROUTER in beoe] : Maximum Addressable Limit of the router : 1024

Info: top_module_inst.RouterInstance: @0 s, ============= ROUTER TABLE INFORMATION ==============

Info: top_module_inst.RouterInstance: @0 s, -----------------------------------------------------

Info: top_module_inst.RouterInstance: @0 s, | Target ID  | Start Addr |  End Addr  | Base Addr  |

Info: top_module_inst.RouterInstance: @0 s, -----------------------------------------------------

Info: top_module_inst.RouterInstance: @0 s, |          0 |          0 |       0x7f |          0 |

Info: top_module_inst.RouterInstance: @0 s, -----------------------------------------------------

Info: top_module_inst.RouterInstance: @0 s, |          1 |       0x80 |       0xff |        128 |

Info: top_module_inst.RouterInstance: @0 s, -----------------------------------------------------

Info: top_module_inst.RouterInstance: @0 s, |          2 |      0x100 |      0x17f |        256 |

Info: top_module_inst.RouterInstance: @0 s, -----------------------------------------------------

Info: top_module_inst.RouterInstance: @0 s, |          3 |      0x180 |      0x1ff |        384 |

Info: top_module_inst.RouterInstance: @0 s, -----------------------------------------------------

Info: top_module_inst.initiator_0: @0 s, [Initiators Message]=>At address 0 sending transaction with command = Write, data=ff000000 at time 0 s

Info: top_module_inst.RouterInstance: @0 s, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @0 s, Address       = 0

Info: top_module_inst.RouterInstance: @0 s, Index         = 0

Info: top_module_inst.RouterInstance: @0 s, Start addres  = 0

Info: top_module_inst.RouterInstance: @0 s, End   Address = 7f

Info: top_module_inst.target_0: @0 s, [TARGET] : adr ---- 0

Info: top_module_inst.target_0: @0 s, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @3 ns, [Initiators Message]=>At address 0 received response of Write transaction  at time 3 ns

Info: top_module_inst.initiator_0: @3 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @8 ns, [Initiators Message]=>At address 4 sending transaction with command= Read  at time 8 ns

Info: top_module_inst.RouterInstance: @8 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @8 ns, Address       = 4

Info: top_module_inst.RouterInstance: @8 ns, Index         = 0

Info: top_module_inst.RouterInstance: @8 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @8 ns, End   Address = 7f

Info: top_module_inst.target_0: @8 ns, [TARGET] : adr ---- 4

Info: top_module_inst.target_0: @8 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @13 ns, [Initiators Message]=>At address 4 received response of Read transaction  data aabbccdd at time 13 ns

Info: top_module_inst.initiator_0: @13 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @18 ns, [Initiators Message]=>At address 8 sending transaction with command = Write, data=ff000008 at time 18 ns

Info: top_module_inst.RouterInstance: @18 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @18 ns, Address       = 8

